npm warn Unknown project config "supportedArchitectures.os". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "supportedArchitectures.cpu". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "supportedArchitectures.libc". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
Initialising login role...
Connecting to remote database...

  
   Local        | Remote       | Time (UTC)   
  --------------|--------------|--------------
   202604280002 | 202604280002 | 202604280002 
   202605010001 | 202605010001 | 202605010001 
   202605010002 | 202605010002 | 202605010002 
   202605020001 | 202605020001 | 202605020001 
   202605140001 | 202605140001 | 202605140001 
   202605151430 | 202605151430 | 202605151430 
   202605152100 | 202605152100 | 202605152100 
   202605152200 | 202605152200 | 202605152200 
   202605160940 | 202605160940 | 202605160940 
   202605161000 | 202605161000 | 202605161000 
   202605161020 | 202605161020 | 202605161020 
   202605161300 | 202605161300 | 202605161300 
   202605161800 | 202605161800 | 202605161800 
   202605161900 | 202605161900 | 202605161900 
   202605161900 |              | 202605161900 
   202605161930 | 202605161930 | 202605161930 
   202605162000 | 202605162000 | 202605162000 
   202605162000 |              | 202605162000 
   202605162100 | 202605162100 | 202605162100 
   202605170000 | 202605170000 | 202605170000 
   202605170100 |              | 202605170100 
   202605170100 |              | 202605170100 
   202605170200 | 202605170200 | 202605170200 
   202605190000 | 202605190000 | 202605190000 
   202605200100 | 202605200100 | 202605200100 
   202605200200 | 202605200200 | 202605200200 
   202605200300 | 202605200300 | 202605200300 
   202605200400 | 202605200400 | 202605200400 
   202605200500 | 202605200500 | 202605200500 
   202605200600 | 202605200600 | 202605200600 
   202605200700 | 202605200700 | 202605200700 
   202605200800 | 202605200800 | 202605200800 
   202605201000 | 202605201000 | 202605201000 
   202605201100 | 202605201100 | 202605201100 
   202605201200 |              | 202605201200 
   202605201300 |              | 202605201300 
   202605201300 |              | 202605201300 
   202605210800 |              | 202605210800 
   202605210900 | 202605210900 | 202605210900 
   202605220000 |              | 202605220000 
   202605220001 | 202605220001 | 202605220001 
   202605220100 | 202605220100 | 202605220100 
   202605220100 |              | 202605220100 
   202605220200 | 202605220200 | 202605220200 
   202605220200 |              | 202605220200 
   202605220900 | 202605220900 | 202605220900 
   202605230001 | 202605230001 | 202605230001 
   202605240700 | 202605240700 | 202605240700 
   202605241100 | 202605241100 | 202605241100 
   202605250700 | 202605250700 | 202605250700 
   202605250800 | 202605250800 | 202605250800 
   202605251000 | 202605251000 | 202605251000 
   202605251200 | 202605251200 | 202605251200 
   202605302000 | 202605302000 | 202605302000 
   202606011105 | 202606011105 | 202606011105 

